lambda2,sigma_sq,meta_dict_size,joint_l2,solo_l2,joint_decomp,hung_cosine_mean,hung_cosine_median,hung_cosine_std,hung_l2_mean,hung_l2_median,hung_frac_above_0.9,hung_frac_above_0.95,hung_frac_above_0.99,solo_cosine_mean,solo_cosine_median,solo_cosine_std,solo_l2_mean,solo_l2_median,solo_frac_above_0.9,solo_frac_above_0.95,solo_frac_above_0.99,solo_orphan_count,solo_unique_targets,join_cosine_mean,join_cosine_median,join_cosine_std,join_l2_mean,join_l2_median,join_frac_above_0.9,join_frac_above_0.95,join_frac_above_0.99,join_orphan_count,join_unique_targets,dead_both,dead_solo_only,dead_joint_only
0.1,0.1,2048,0.08132288604974747,0.08086986839771271,0.0061346678994596004,0.71809465,0.80041826,0.24121808,0.67716455,0.63181937,0.2994791666666667,0.1416015625,0.008626302083333334,0.75433064,0.8031224,0.18882237,0.6422467,0.6275155,0.2996419270833333,0.1416015625,0.008626302083333334,2171,10117,0.7450864,0.8029056,0.2065005,0.6507234,0.627869,0.299560546875,0.1416015625,0.008626302083333334,2060,10228,0,0,0
0.001,1.0,2048,0.0806,0.0809,0.596,0.7363135,0.81475306,0.23161256,0.64951074,0.60871553,0.3368326822916667,0.178466796875,0.017659505208333332,0.7666118,0.8178885,0.18858647,0.6195261,0.60353225,0.3370768229166667,0.178466796875,0.017659505208333332,1996,10292,0.7667373,0.8178309,0.18818139,0.61946666,0.60363424,0.3369954427083333,0.178466796875,0.017659505208333332,1994,10294,0,0,0
0.01,1.0,2048,0.08087770640850067,0.08086986839771271,0.5672470331192017,0.7221665,0.795467,0.23202279,0.6738958,0.63960576,0.2928873697916667,0.14510091145833334,0.012939453125,0.7544632,0.7986441,0.18713987,0.64217204,0.6346159,0.2933756510416667,0.14518229166666666,0.012939453125,2071,10217,0.7511828,0.79833484,0.19082925,0.6457011,0.6351084,0.293212890625,0.14518229166666666,0.012939453125,1975,10313,0,0,0
0.0,0.01,512,0.0807,0.0809,0.0,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.0,0.01,1024,0.0807,0.0809,0.0,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.01,1.0,512,0.08071994036436081,0.08086986839771271,0.4800572395324707,0.7254648,0.8012489,0.23215617,0.66855305,0.6305139,0.303466796875,0.149169921875,0.012451171875,0.75755626,0.80477357,0.18710768,0.6370143,0.6248839,0.303955078125,0.149169921875,0.012451171875,2057,10231,0.75430495,0.8042239,0.19105907,0.64046293,0.6257746,0.3038736979166667,0.149169921875,0.012451171875,2007,10281,0,0,0
0.01,0.01,2048,0.08072224259376526,0.08086986839771271,0.0005610249354504049,0.73677653,0.8198614,0.23317063,0.64860445,0.6002538,0.3391927083333333,0.17838541666666666,0.013427734375,0.7675514,0.8221928,0.18881139,0.61833435,0.59635055,0.33984375,0.178466796875,0.013427734375,2014,10274,0.7677997,0.82221854,0.18836233,0.61809677,0.5963166,0.3397623697916667,0.178466796875,0.013427734375,2004,10284,0,0,0
0.1,0.01,512,0.08075128495693207,0.08086986839771271,1.695888980461635e-12,0.7369043,0.8191446,0.23311074,0.64852595,0.6014427,0.3409016927083333,0.17781575520833334,0.013102213541666666,0.7676315,0.8213,0.18872385,0.6183167,0.59784424,0.3413899739583333,0.17789713541666666,0.013102213541666666,2031,10257,0.76819354,0.821319,0.18772036,0.61778384,0.5978186,0.34130859375,0.17789713541666666,0.013102213541666666,1993,10295,0,0,0
0.001,0.1,2048,0.0807,0.0809,0.0129,0.7363265,0.8172282,0.23197818,0.6501174,0.604623,0.335693359375,0.176025390625,0.013590494791666666,0.7670017,0.81953204,0.18802257,0.6198536,0.6008094,0.3360188802083333,0.176025390625,0.013590494791666666,2019,10269,0.7665208,0.81965077,0.1887352,0.62034756,0.6006104,0.3359375,0.176025390625,0.013590494791666666,1993,10295,0,0,0
0.001,0.01,512,0.0807,0.0809,0.0,0.7366579,0.81930995,0.2325768,0.6494081,0.6011733,0.340087890625,0.17561848958333334,0.011800130208333334,0.7672183,0.8218618,0.18853028,0.6193137,0.5969119,0.3406575520833333,0.17561848958333334,0.011800130208333334,2011,10277,0.76749724,0.82204676,0.1879589,0.61906576,0.5966011,0.340576171875,0.17561848958333334,0.011800130208333334,1987,10301,0,0,0
0.001,0.1,512,0.0806,0.0809,0.0019,0.7380066,0.8173975,0.23120007,0.6474218,0.6043487,0.3414713541666667,0.18058268229166666,0.014811197916666666,0.7682912,0.82041264,0.18785083,0.61743957,0.59933513,0.3419596354166667,0.18058268229166666,0.014811197916666666,1969,10319,0.76808596,0.82049984,0.18820657,0.61763316,0.5991938,0.3418782552083333,0.18058268229166666,0.014811197916666666,1966,10322,0,0,0
0.01,0.01,512,0.0808,0.0809,0.0,0.7368922,0.81943834,0.23256692,0.64886415,0.60095394,0.3409830729166667,0.17626953125,0.012939453125,0.76748776,0.8217672,0.18858035,0.6187015,0.597072,0.341552734375,0.17626953125,0.012939453125,2012,10276,0.76773906,0.82191306,0.1880082,0.61848646,0.59682393,0.3414713541666667,0.17626953125,0.012939453125,1998,10290,0,0,0
0.0,0.1,1024,0.0807,0.0809,0.0041,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.1,0.01,2048,0.08056249469518661,0.08086986839771271,2.4351433239644393e-05,0.7363923,0.81873024,0.2330153,0.64960116,0.6021329,0.3417154947916667,0.17488606770833334,0.011311848958333334,0.7673152,0.82136214,0.18882684,0.6190741,0.5977472,0.3423665364583333,0.17488606770833334,0.011311848958333334,1952,10336,0.76731676,0.8214536,0.18872339,0.6190954,0.59759915,0.34228515625,0.17488606770833334,0.011311848958333334,1982,10306,0,0,0
0.0,0.01,2048,0.0807,0.0809,0.001,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.1,0.1,512,0.08060919493436813,0.08086986839771271,0.0014677186263725162,0.737375,0.81729364,0.23137115,0.6489024,0.60451305,0.3382975260416667,0.173095703125,0.013427734375,0.76735115,0.8205465,0.18814614,0.61933655,0.5991097,0.3387044270833333,0.17317708333333334,0.013427734375,1968,10320,0.76756984,0.8204642,0.18786137,0.61911243,0.599246,0.3385416666666667,0.17317708333333334,0.013427734375,1970,10318,0,0,0
0.0,0.1,512,0.0807,0.0809,0.002,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.001,1.0,1024,0.0807,0.0809,0.5382,0.7359374,0.8158537,0.2320206,0.6504446,0.606897,0.336181640625,0.17561848958333334,0.01513671875,0.76670974,0.8196188,0.18851867,0.6199395,0.6006577,0.3365885416666667,0.17561848958333334,0.01513671875,1997,10291,0.76640517,0.8194186,0.18881617,0.62028503,0.60099554,0.3365885416666667,0.17561848958333334,0.01513671875,1968,10320,0,0,0
0.1,0.1,1024,0.08060887455940247,0.08086986839771271,0.0027680406346917152,0.73174065,0.8103859,0.23149838,0.6587026,0.61583674,0.3193359375,0.162353515625,0.011474609375,0.7621875,0.81357944,0.18809031,0.6287545,0.6106245,0.3194173177083333,0.162353515625,0.011474609375,1986,10302,0.7625356,0.81337243,0.18705577,0.6285434,0.6109662,0.3193359375,0.162353515625,0.011474609375,1974,10314,0,0,0
0.001,0.01,2048,0.0808,0.0809,0.0015,0.73712856,0.81893456,0.23259696,0.6484081,0.6017986,0.3412272135416667,0.17838541666666666,0.013509114583333334,0.76784533,0.8210842,0.18837452,0.61809754,0.5982108,0.3419596354166667,0.178466796875,0.013509114583333334,1992,10296,0.76808125,0.82114124,0.18793483,0.6178761,0.59812045,0.3418782552083333,0.178466796875,0.013509114583333334,1998,10290,0,0,0
0.01,0.1,512,0.08058799803256989,0.08086986839771271,0.0018213939620181918,0.73266035,0.81008995,0.23165935,0.6553777,0.6163127,0.3301595052083333,0.171875,0.016845703125,0.763196,0.8134666,0.18932223,0.62509996,0.6108042,0.3304036458333333,0.171875,0.016845703125,2021,10267,0.76334786,0.8135232,0.18883069,0.62499946,0.6107229,0.330322265625,0.171875,0.016845703125,2049,10239,0,0,0
0.01,0.1,2048,0.08047648519277573,0.08086986839771271,0.017832286655902863,0.7396639,0.8209152,0.23172663,0.6444407,0.5984976,0.3435872395833333,0.182861328125,0.0185546875,0.7698772,0.8233846,0.18825756,0.614532,0.59435546,0.3438313802083333,0.182861328125,0.0185546875,1971,10317,0.76929235,0.8232564,0.18893263,0.61518776,0.59457207,0.3438313802083333,0.182861328125,0.0185546875,1941,10347,0,0,0
0.1,1.0,512,0.08358451724052429,0.08086986839771271,0.4266599118709564,0.6504922,0.6868659,0.22264175,0.787113,0.7914022,0.12833658854166666,0.055908203125,0.0038248697916666665,0.6855447,0.6958015,0.1781266,0.7539144,0.78003037,0.12849934895833334,0.055908203125,0.0038248697916666665,2276,10012,0.67541957,0.6917939,0.18829437,0.764219,0.7851438,0.12849934895833334,0.055908203125,0.0038248697916666665,1947,10341,0,0,0
0.01,1.0,1024,0.08080221712589264,0.08086986839771271,0.5168215036392212,0.72482413,0.7982593,0.2307782,0.6709226,0.6352253,0.2957356770833333,0.148681640625,0.009114583333333334,0.75604916,0.8026322,0.18721691,0.6401655,0.62830716,0.2958984375,0.148681640625,0.009114583333333334,2022,10266,0.75383073,0.8023777,0.18903121,0.6426862,0.6287119,0.2958170572916667,0.148681640625,0.009114583333333334,1942,10346,0,0,0
0.0,0.1,2048,0.0807,0.0809,0.0119,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
0.001,1.0,512,0.0807,0.0809,0.4972,0.73639363,0.81807464,0.23233682,0.6498165,0.603227,0.3340657552083333,0.17472330729166666,0.015869140625,0.76716876,0.82036054,0.1882465,0.6194497,0.599414,0.3343098958333333,0.17488606770833334,0.015869140625,1958,10330,0.7665717,0.8203296,0.18894443,0.62010646,0.59947366,0.3343098958333333,0.17488606770833334,0.015869140625,1973,10315,0,0,0
0.001,0.1,1024,0.0805,0.0809,0.0041,0.7388784,0.8208475,0.23124318,0.64523935,0.5986128,0.3406575520833333,0.18391927083333334,0.019856770833333332,0.7690347,0.8245392,0.18874936,0.61520237,0.59240186,0.3414713541666667,0.18400065104166666,0.019856770833333332,1996,10292,0.76892376,0.8245524,0.18876843,0.615352,0.5923883,0.3413899739583333,0.18400065104166666,0.019856770833333332,1955,10333,0,0,0
0.1,0.01,1024,0.08053386211395264,0.08086986839771271,2.1311072373464413e-07,0.73516864,0.8162118,0.23327473,0.6513099,0.60629654,0.3365885416666667,0.17757161458333334,0.011881510416666666,0.76610404,0.81929886,0.18890558,0.62087566,0.6011901,0.3370768229166667,0.17757161458333334,0.011881510416666666,1973,10315,0.76640445,0.8194088,0.18840589,0.62057465,0.6010014,0.3370768229166667,0.17757161458333334,0.011881510416666666,1997,10291,0,0,0
0.01,0.1,1024,0.08064699918031693,0.08086986839771271,0.003915349021553993,0.73652107,0.81559676,0.2313309,0.64982253,0.6073148,0.3382975260416667,0.177978515625,0.013997395833333334,0.76708937,0.81857467,0.18787727,0.61953014,0.6023919,0.3387858072916667,0.177978515625,0.013997395833333334,2007,10281,0.76738197,0.8184175,0.1876557,0.61919826,0.60264635,0.3387044270833333,0.177978515625,0.013997395833333334,2026,10262,0,0,0
0.0,1.0,1024,0.0807,0.0809,0.5412,0.7366443,0.8192059,0.23261638,0.6494289,0.60133994,0.34033203125,0.17513020833333334,0.011555989583333334,0.7671941,0.82169795,0.18853617,0.6193526,0.5971829,0.3409016927083333,0.17513020833333334,0.011555989583333334,2002,10286,0.7674441,0.8217912,0.18800923,0.6191328,0.59703004,0.3408203125,0.17513020833333334,0.011555989583333334,1994,10294,0,0,0
